"","confcar","sex","race","num","horn","carval","month","day","miltime","time","ccstatus","valuediff"
"1","Q45","male","black",1,"no_horn",3575,"March","Thursday",1130,12.38,"high",53425
"2","Q45","female","white",1,"yes_horn",12450,"March","Thursday",1145,35.58,"high",44550
"3","Q45","male","white",1,"yes_horn",5950,"March","Thursday",1200,49.4,"high",51050
"4","Q45","female","white",1,"no_horn",4675,"March","Thursday",1215,55.27,"high",52325
"5","Q45","female","white",1,"yes_horn",6650,"March","Thursday",1230,17.9,"high",50350
"6","Q45","male","white",1,"no_horn",4475,"March","Thursday",1245,35.1,"high",52525
"7","Q45","male","white",1,"no_horn",9625,"March","Thursday",1300,21.94,"high",47375
"8","Q45","female","white",2,"no_horn",14000,"March","Thursday",1315,33.71,"high",43000
"9","Q45","male","other",2,"yes_horn",10100,"March","Thursday",1330,52.65,"high",46900
"10","Q45","female","white",1,"yes_horn",12250,"March","Thursday",1345,33.01,"high",44750
"11","Q45","male","white",1,"yes_horn",6350,"March","Thursday",1400,78.82,"high",50650
"12","Q45","female","white",1,"no_horn",4900,"March","Thursday",1415,46.99,"high",52100
"13","Q45","female","black",1,"yes_horn",14900,"March","Thursday",1430,39.69,"high",42100
"14","Q45","male","black",1,"no_horn",6775,"March","Thursday",1445,22.09,"high",50225
"15","Q45","female","black",1,"yes_horn",9975,"March","Thursday",1500,63.61,"high",47025
"16","Q45","female","black",2,"no_horn",2050,"March","Friday",1215,49.46,"high",54950
"17","Q45","female","black",1,"yes_horn",6200,"March","Friday",1230,91.09,"high",50800
"18","Q45","male","white",1,"no_horn",11650,"March","Friday",1245,20.69,"high",45350
"19","Q45","male","white",2,"no_horn",6200,"March","Friday",1300,24.97,"high",50800
"20","Q45","female","white",2,"no_horn",2050,"March","Friday",1315,31.98,"high",54950
"21","Q45","male","black",1,"yes_horn",6525,"March","Friday",1330,26.86,"high",50475
"22","Q45","female","white",2,"yes_horn",7275,"March","Friday",1345,44.59,"high",49725
"23","Q45","male","white",1,"no_horn",7200,"March","Friday",1400,20.2,"high",49800
"24","Q45","female","white",2,"yes_horn",7575,"March","Friday",1415,43.3,"high",49425
"25","Q45","female","white",1,"no_horn",4300,"March","Friday",1430,25.09,"high",52700
"26","Q45","male","white",1,"no_horn",7350,"March","Friday",1445,11.24,"high",49650
"27","Q45","female","black",1,"yes_horn",2375,"March","Friday",1500,23.89,"high",54625
"28","Q45","male","white",2,"no_horn",5750,"March","Friday",1515,20.62,"high",51250
"29","Q45","male","black",2,"yes_horn",6150,"March","Friday",1530,25.57,"high",50850
"30","Q45","male","white",1,"yes_horn",14100,"March","Friday",1545,60.89,"high",42900
"31","Q45","male","other",1,"no_horn",18780,"March","Saturday",1100,23.08,"high",38220
"32","Q45","male","black",1,"no_horn",2300,"March","Saturday",1115,20.94,"high",54700
"33","Q45","female","white",1,"yes_horn",16200,"March","Saturday",1130,40.93,"high",40800
"34","Q45","male","white",1,"no_horn",3975,"March","Saturday",1145,24.19,"high",53025
"35","Q45","male","black",2,"yes_horn",4800,"March","Saturday",1200,41.52,"high",52200
"36","Q45","female","other",1,"no_horn",6450,"March","Saturday",1215,38.79,"high",50550
"37","Q45","male","white",2,"yes_horn",12350,"March","Saturday",1230,19.26,"high",44650
"38","Q45","female","white",2,"no_horn",13150,"March","Saturday",1245,18.39,"high",43850
"39","Q45","female","white",2,"yes_horn",5800,"March","Saturday",1300,23.3,"high",51200
"40","Q45","female","white",2,"yes_horn",13100,"March","Saturday",1315,48.84,"high",43900
"41","Q45","female","white",1,"no_horn",8000,"March","Saturday",1330,31.36,"high",49000
"42","Q45","male","white",2,"yes_horn",29900,"March","Saturday",1345,28.88,"high",27100
"43","Q45","female","white",2,"no_horn",36500,"March","Saturday",1400,27.43,"high",20500
"44","Q45","female","white",1,"yes_horn",5975,"March","Saturday",1415,30.68,"high",51025
"45","Q45","female","white",3,"yes_horn",8850,"March","Saturday",1430,30.55,"high",48150
"46","Q45","female","white",2,"no_horn",4200,"March","Saturday",1445,80.01,"high",52800
"47","Q45","male","white",3,"no_horn",13150,"March","Saturday",1500,43.41,"high",43850
"48","Q45","male","white",4,"yes_horn",8000,"March","Saturday",1515,56.67,"high",49000
"49","Q45","male","white",4,"yes_horn",17800,"March","Saturday",1545,23.75,"high",39200
"50","Maxima","male","white",3,"drive_by",40130,"March","Thursday",1100,23.54,"low",-34930
"51","Maxima","female","white",2,"yes_horn",48050,"March","Thursday",1115,40.81,"low",-42850
"52","Maxima","female","white",2,"no_horn",16400,"March","Thursday",1130,35.66,"low",-11200
"53","Maxima","female","white",1,"drive_by",5250,"March","Thursday",1145,47.42,"low",-50
"54","Maxima","male","white",2,"no_horn",5700,"March","Thursday",1200,30.08,"low",-500
"55","Maxima","male","white",1,"drive_by",9450,"March","Thursday",1215,16.34,"low",-4250
"56","Maxima","female","white",1,"yes_horn",5650,"March","Thursday",1230,26.88,"low",-450
"57","Maxima","female","white",1,"no_horn",18875,"March","Thursday",1245,25.36,"low",-13675
"58","Maxima","female","white",2,"drive_by",7850,"March","Thursday",1300,45.01,"low",-2650
"59","Maxima","female","black",1,"no_horn",8775,"March","Thursday",1315,25.79,"low",-3575
"60","Maxima","female","white",1,"yes_horn",8025,"March","Thursday",1330,54.15,"low",-2825
"61","Maxima","female","white",1,"yes_horn",14290,"March","Thursday",1345,30.13,"low",-9090
"62","Maxima","male","black",1,"no_horn",5550,"March","Thursday",1400,79.4,"low",-350
"63","Maxima","male","white",1,"drive_by",6975,"March","Thursday",1415,46.42,"low",-1775
"64","Maxima","male","white",3,"yes_horn",1925,"March","Thursday",1430,35.6,"low",3275
"65","Maxima","male","white",1,"no_horn",10250,"March","Thursday",1445,34.45,"low",-5050
"66","Maxima","male","white",4,"drive_by",1375,"March","Thursday",1500,29.12,"low",3825
"67","Maxima","female","white",2,"yes_horn",16400,"March","Thursday",1515,36.44,"low",-11200
"68","Maxima","male","white",1,"no_horn",18150,"March","Thursday",1530,14.87,"low",-12950
"69","Maxima","female","white",1,"drive_by",13050,"March","Thursday",1545,33.78,"low",-7850
"70","Maxima","female","white",1,"yes_horn",8100,"March","Thursday",1600,23.49,"low",-2900
"71","Maxima","female","black",2,"yes_horn",19850,"March","Thursday",1615,96.42,"low",-14650
"72","Maxima","female","white",1,"no_horn",6500,"March","Thursday",1630,25.33,"low",-1300
"73","Maxima","male","white",2,"drive_by",10150,"March","Thursday",1645,24.03,"low",-4950
"74","Maxima","female","white",2,"yes_horn",13500,"March","Thursday",1700,43.74,"low",-8300
"75","Maxima","female","white",1,"no_horn",13500,"March","Friday",1100,38.78,"low",-8300
"76","Maxima","male","black",1,"drive_by",2050,"March","Friday",1115,23.47,"low",3150
"77","Maxima","female","white",1,"yes_horn",14400,"March","Friday",1130,27.82,"low",-9200
"78","Maxima","male","white",2,"no_horn",10150,"March","Friday",1145,31.74,"low",-4950
"79","Maxima","female","white",1,"drive_by",7250,"March","Friday",1200,25.82,"low",-2050
"80","Maxima","male","black",1,"no_horn",2925,"March","Friday",1215,24.67,"low",2275
"81","Maxima","male","white",2,"yes_horn",9100,"March","Friday",1230,70.99,"low",-3900
"82","Maxima","male","white",2,"drive_by",12850,"March","Friday",1245,59.92,"low",-7650
"83","Maxima","male","white",2,"drive_by",14300,"March","Friday",1300,44.4,"low",-9100
"84","Maxima","male","white",4,"yes_horn",12250,"March","Friday",1315,35.47,"low",-7050
"85","Maxima","male","white",3,"drive_by",8125,"March","Friday",1330,19.42,"low",-2925
"86","Maxima","female","black",2,"yes_horn",10150,"March","Friday",1345,20.12,"low",-4950
"87","Maxima","male","black",3,"no_horn",8775,"March","Friday",1400,62.62,"low",-3575
"88","Maxima","male","white",1,"no_horn",12200,"March","Friday",1415,18.26,"low",-7000
"89","Maxima","male","white",1,"drive_by",22379,"March","Friday",1430,43.27,"low",-17179
"90","Maxima","male","white",1,"no_horn",23258,"March","Friday",1445,17.63,"low",-18058
"91","Maxima","male","other",1,"no_horn",20500,"March","Friday",1500,14.97,"low",-15300
"92","Maxima","female","black",1,"drive_by",9686,"March","Friday",1515,17.36,"low",-4486
"93","Maxima","female","white",1,"yes_horn",2650,"March","Friday",1530,37.48,"low",2550
"94","Maxima","female","black",1,"yes_horn",4150,"March","Friday",1545,38.07,"low",1050
"95","Maxima","male","white",4,"yes_horn",19150,"March","Friday",1600,48.58,"low",-13950
"96","Maxima","female","white",1,"drive_by",15700,"March","Friday",1615,27.61,"low",-10500
"97","Maxima","female","black",1,"no_horn",7250,"March","Friday",1630,19.31,"low",-2050
"98","Maxima","female","white",1,"no_horn",11300,"March","Friday",1645,30.61,"low",-6100
"99","Maxima","male","black",1,"drive_by",7450,"March","Friday",1700,40.36,"low",-2250
"100","Maxima","male","white",2,"yes_horn",14800,"March","Saturday",1100,21.18,"low",-9600
"101","Maxima","male","white",2,"no_horn",15600,"March","Saturday",1115,28.38,"low",-10400
"102","Maxima","male","other",1,"drive_by",2450,"March","Saturday",1130,22.8,"low",2750
"103","Maxima","female","white",2,"yes_horn",12200,"March","Saturday",1145,62.86,"low",-7000
"104","Maxima","male","white",1,"no_horn",4275,"March","Saturday",1200,69.03,"low",925
"105","Maxima","female","white",3,"drive_by",12850,"March","Saturday",1215,44.51,"low",-7650
"106","Maxima","female","white",1,"no_horn",10250,"March","Saturday",1230,72.84,"low",-5050
"107","Maxima","male","white",1,"drive_by",6750,"March","Saturday",1245,13.25,"low",-1550
"108","Maxima","male","black",1,"yes_horn",3250,"March","Saturday",1300,68.83,"low",1950
"109","Maxima","male","white",3,"yes_horn",26519,"March","Saturday",1315,40.65,"low",-21319
"110","Maxima","male","white",2,"yes_horn",48730,"March","Saturday",1330,26.69,"low",-43530
"111","Maxima","female","white",1,"drive_by",10150,"March","Saturday",1345,35.07,"low",-4950
"112","Maxima","female","black",1,"no_horn",1750,"March","Saturday",1415,31.53,"low",3450
"113","Maxima","male","white",1,"drive_by",23258,"March","Saturday",1430,18.34,"low",-18058
"114","Maxima","male","white",2,"drive_by",21900,"March","Saturday",1445,40.59,"low",-16700
"115","Maxima","male","white",2,"yes_horn",13950,"March","Saturday",1500,22.23,"low",-8750
"116","Maxima","female","white",1,"no_horn",2300,"March","Saturday",1515,18.84,"low",2900
"117","Maxima","female","white",2,"yes_horn",23082,"March","Saturday",1530,45.07,"low",-17882
"118","Maxima","female","black",1,"no_horn",7100,"March","Saturday",1545,35.31,"low",-1900
"119","Maxima","male","white",4,"drive_by",1325,"March","Saturday",1600,45.62,"low",3875
"120","Maxima","female","black",1,"yes_horn",6700,"March","Saturday",1615,41.55,"low",-1500
"121","Maxima","female","white",2,"no_horn",5100,"March","Saturday",1630,32.98,"low",100
"122","Maxima","male","white",2,"drive_by",13600,"March","Saturday",1645,33.09,"low",-8400
"123","Maxima","male","black",5,"yes_horn",3875,"March","Saturday",1700,37.04,"low",1325
"124","Lexus",NA,"white",1,"no_intrusion",12875,"May","Thursday",1215,40.31,"high",30125
"125","Lexus","female","white",1,"no_intrusion",4350,"May","Thursday",1230,16.83,"high",38650
"126","Lexus","male","white",1,"no_intrusion",6750,"May","Thursday",1245,30.63,"high",36250
"127","Lexus","male","white",1,"no_intrusion",8150,"May","Thursday",1300,15.48,"high",34850
"128","Lexus","female","white",2,"no_intrusion",14700,"May","Thursday",1310,23.14,"high",28300
"129","Q45","female","white",2,"drive_by",11850,"May","Thursday",1320,36.84,"high",45150
"130","Q45","male","white",1,"drive_by",7825,"May","Thursday",1330,20.79,"high",49175
"131","Q45","male","white",1,"drive_by",23379,"May","Thursday",1430,34.71,"high",33621
"132","Q45","male","white",2,"drive_by",22400,"May","Thursday",1445,40.85,"high",34600
"133","Q45","male","other",1,"drive_by",3450,"May","Thursday",1500,23.08,"high",53550
"134","Lexus","male","other",2,"no_intrusion",19350,"May","Thursday",1515,31.56,"high",23650
"135","Lexus","female","white",1,"no_intrusion",11250,"May","Thursday",1530,20.26,"high",31750
"136","Lexus","male","white",1,"no_intrusion",14350,"May","Thursday",1545,39.69,"high",28650
"137","Lexus","female","white",1,"no_intrusion",7800,"May","Thursday",1600,33.77,"high",35200
"138","Lexus","female","black",1,"no_intrusion",13600,"May","Thursday",1615,25.97,"high",29400
"139","Q45","male","black",1,"no_horn",4575,"May","Thursday",1630,17.65,"high",52425
"140","Q45","female","black",1,"yes_horn",17500,"May","Thursday",1645,65.13,"high",39500
"141","Q45","female","black",2,"no_horn",6530,"May","Thursday",1700,40.32,"high",50470
"142","Q45","female","black",1,"yes_horn",6450,"May","Thursday",1715,93.02,"high",50550
"143","Q45","male","white",2,"no_horn",6200,"May","Thursday",1730,16.79,"high",50800
"144","Lexus","male","black",1,"no_intrusion",4775,"May","Friday",1100,16.64,"high",38225
"145","Lexus","female","black",1,"no_intrusion",12375,"May","Friday",1115,48.73,"high",30625
"146","Lexus","female","black",2,"no_intrusion",5825,"May","Friday",1215,35.68,"high",37175
"147","Lexus","female","black",1,"no_intrusion",9300,"May","Friday",1230,57.07,"high",33700
"148","Lexus","male","white",2,"no_intrusion",4300,"May","Friday",1300,18.62,"high",38700
"149","Q45","male","white",2,"no_horn",4050,"May","Friday",1315,17.85,"high",52950
"150","Q45","female","white",2,"no_horn",3050,"May","Friday",1330,33.07,"high",53950
"151","Q45","female","white",2,"no_horn",4725,"May","Friday",1345,23.14,"high",52275
"152","Q45","male","black",1,"yes_horn",4775,"May","Friday",1400,24.97,"high",52225
"153","Q45","male","black",1,"yes_horn",6847,"May","Friday",1415,23.49,"high",50153
"154","Maxima","female","white",1,"yes_horn",13400,"May","Friday",1430,31.57,"low",-8200
"155","Maxima","female","white",1,"yes_horn",9650,"May","Friday",1445,40.84,"low",-4450
"156","Maxima","male","white",2,"no_horn",11150,"May","Friday",1500,36.05,"low",-5950
"157","Maxima","male","white",4,"yes_horn",14250,"May","Friday",1515,41.78,"low",-9050
"158","Maxima","male","white",1,"no_horn",20258,"May","Friday",1530,23.02,"low",-15058
"159","Lexus","female","white",2,"no_intrusion",11050,"May","Friday",1545,15.91,"high",31950
"160","Lexus","female","white",2,"no_intrusion",6100,"May","Friday",1600,20.03,"high",36900
"161","Lexus","female","white",2,"no_intrusion",14200,"May","Friday",1615,25.26,"high",28800
"162","Lexus","female","white",1,"no_intrusion",6890,"May","Friday",1630,28.16,"high",36110
"163","Lexus","male","white",2,"no_intrusion",23900,"May","Friday",1645,23.07,"high",19100
"164","Maxima","male","other",1,"no_horn",18500,"May","Saturday",1100,19.13,"low",-13300
"165","Maxima","female","black",1,"yes_horn",8150,"May","Saturday",1115,41.18,"low",-2950
"166","Maxima","female","white",1,"no_horn",10300,"May","Saturday",1130,22.71,"low",-5100
"167","Maxima","female","white",2,"yes_horn",14200,"May","Saturday",1145,65.96,"low",-9000
"168","Maxima","male","white",1,"no_horn",9275,"May","Saturday",1200,34.03,"low",-4075
"169","Lexus","male","white",2,"no_intrusion",4950,"May","Saturday",1215,19.2,"high",38050
"170","Lexus","female","white",2,"no_intrusion",4150,"May","Saturday",1230,28.58,"high",38850
"171","Lexus","female","white",2,"no_intrusion",2825,"May","Saturday",1245,24.64,"high",40175
"172","Lexus","male","black",1,"no_intrusion",4875,"May","Saturday",1300,11.02,"high",38125
"173","Lexus","male","black",1,"no_intrusion",3847,"May","Saturday",1315,20.89,"high",39153
"174","Q45","female","white",2,"no_horn",3065,"May","Saturday",1330,44.87,"high",53935
"175","Q45","male","white",1,"no_horn",7250,"May","Saturday",1400,23.66,"high",49750
"176","Q45","male","white",1,"no_horn",6840,"May","Saturday",1415,13.28,"high",50160
"177","Q45","female","white",2,"no_horn",16400,"May","Saturday",1430,35.89,"high",40600
"178","Maxima","female","black",1,"no_horn",8100,"May","Saturday",1445,27.41,"low",-2900
"179","Maxima","male","black",1,"no_horn",9550,"May","Saturday",1500,86.5,"low",-4350
"180","Maxima","female","white",1,"no_horn",15500,"May","Saturday",1515,20.88,"low",-10300
"181","Maxima","female","white",1,"yes_horn",13025,"May","Saturday",1530,57.22,"low",-7825
"182","Maxima","female","white",1,"yes_horn",12093,"May","Saturday",1545,33.34,"low",-6893
"183","Q45","male","other",2,"yes_horn",20250,"May","Thursday",1330,44.2,"high",36750
"184","Q45","female","white",1,"yes_horn",11250,"May","Thursday",1345,35.45,"high",45750
"185","Q45","male","white",1,"yes_horn",16300,"May","Thursday",1400,46.97,"high",40700
"186","Q45","female","white",1,"no_horn",7800,"May","Thursday",1415,36.88,"high",49200
"187","Q45","female","black",1,"yes_horn",16400,"May","Thursday",1430,42.05,"high",40600
"188","Maxima","male","white",3,"yes_horn",11925,"May","Thursday",1430,40.7,"low",-6725
"189","Maxima","male","white",1,"no_horn",14150,"May","Thursday",1530,18.02,"low",-8950
"190","Maxima","female","black",1,"yes_horn",10700,"May","Saturday",1615,44.65,"low",-5500
"191","Maxima","female","black",2,"yes_horn",28850,"May","Thursday",1615,79.21,"low",-23650
"192","Maxima","female","white",1,"yes_horn",7400,"May","Thursday",1600,26.58,"low",-2200
"193","Q45","male","white",1,"drive_by",5750,"May","Thursday",1615,13.52,"high",51250
"194","Q45","male","white",4,"drive_by",9325,"May","Thursday",1630,44.23,"high",47675
"195","Q45","female","white",1,"drive_by",8250,"May","Thursday",1645,36.29,"high",48750
"196","Q45","female","white",1,"drive_by",6250,"May","Thursday",1700,27,"high",50750
"197","Q45","female","white",3,"drive_by",14850,"May","Thursday",1715,40.58,"high",42150
"198","Maxima","female","white",1,"no_horn",6700,"May","Thursday",1730,17.49,"low",-1500
"199","Maxima","male","white",2,"no_horn",5900,"May","Thursday",1745,35.13,"low",-700
"200","Maxima","female","white",1,"yes_horn",6650,"May","Thursday",1800,30.25,"low",-1450
"201","Maxima","female","white",1,"no_horn",14975,"May","Thursday",1815,17.66,"low",-9775
"202","Maxima","female","black",1,"no_horn",9075,"May","Thursday",1830,17.89,"low",-3875
"203","Lexus","female","white",1,"no_intrusion",17800,"May","Friday",1130,27.83,"high",25200
"204","Lexus","male","white",1,"no_intrusion",3975,"May","Friday",1145,19.29,"high",39025
"205","Lexus","male","black",2,"no_intrusion",10800,"May","Friday",1200,29.25,"high",32200
"206","Lexus","female","other",1,"no_intrusion",8450,"May","Friday",1215,25.91,"high",34550
"207","Lexus","male","white",1,"no_intrusion",9750,"May","Friday",1230,13.99,"high",33250
"208","Q45","female","white",2,"yes_horn",6250,"May","Friday",1245,47.44,"high",50750
"209","Q45","male","black",1,"yes_horn",6050,"May","Friday",1315,24.57,"high",50950
"210","Q45","male","white",2,"drive_by",16300,"May","Friday",1330,33.51,"high",40700
"211","Q45","male","white",1,"yes_horn",18700,"May","Friday",1345,51.08,"high",38300
"212","Q45","male","other",1,"no_horn",15600,"May","Friday",1400,22.05,"high",41400
"213","Lexus","female","white",2,"no_intrusion",8150,"May","Friday",1445,31.23,"high",34850
"214","Lexus","male","black",2,"no_intrusion",4150,"May","Friday",1500,20.16,"high",38850
"215","Lexus","male","white",1,"no_intrusion",18200,"May","Friday",1515,40.82,"high",24800
"216","Lexus","male","other",1,"no_intrusion",10780,"May","Friday",1530,22.85,"high",32220
"217","Lexus","male","black",1,"no_intrusion",2100,"May","Friday",1545,15.34,"high",40900
"218","Q45","male","white",1,"drive_by",7450,"May","Friday",1600,16.44,"high",49550
"219","Q45","female","black",1,"drive_by",8686,"May","Friday",1615,18.43,"high",48314
"220","Q45","male","white",1,"drive_by",8275,"May","Friday",1630,35.94,"high",48725
"221","Q45","male","black",1,"drive_by",3050,"May","Friday",1645,15.71,"high",53950
"222","Q45","male","black",1,"drive_by",2400,"May","Friday",1700,18.43,"high",54600
"223","Lexus","female","white",2,"no_intrusion",32500,"May","Saturday",1100,24,"high",10500
"224","Lexus","female","white",1,"no_intrusion",6775,"May","Saturday",1115,27.28,"high",36225
"225","Lexus","female","white",1,"no_intrusion",6850,"May","Saturday",1130,27.31,"high",36150
"226","Lexus","female","white",2,"no_intrusion",26200,"May","Saturday",1145,45.88,"high",16800
"227","Lexus","male","white",1,"no_intrusion",7300,"May","Saturday",1200,16.33,"high",35700
"228","Q45","female","white",1,"yes_horn",16720,"May","Saturday",1230,47.87,"high",40280
"229","Q45","male","white",1,"no_horn",3775,"May","Saturday",1245,22.87,"high",53225
"230","Q45","male","black",2,"yes_horn",5400,"May","Saturday",1300,43.85,"high",51600
"231","Q45","female","other",1,"no_horn",6250,"May","Saturday",1315,29.65,"high",50750
"232","Q45","male","white",2,"yes_horn",10350,"May","Saturday",1330,21.23,"high",46650
"233","Maxima","female","white",1,"no_horn",15250,"May","Saturday",1345,34.94,"low",-10050
"234","Maxima","male","black",1,"yes_horn",8250,"May","Saturday",1400,94.03,"low",-3050
"235","Maxima","male","white",2,"yes_horn",14050,"May","Saturday",1415,59.32,"low",-8850
"236","Maxima","female","white",1,"no_horn",2800,"May","Saturday",1430,20.95,"low",2400
"237","Maxima","female","white",2,"yes_horn",24080,"May","Saturday",1445,37.17,"low",-18880
